User,Star Rating,Comment,Location,Restaurant Name,Total Rating & Reviews
Becky G.,3 star rating,"My friend loves this restaurant. Me, well, it's just ok for me. #1 way too crowded inside. People waiting by the tables to be seated makes it very uncomfortable dining experience. #2 we got a high table with tall stools for our dining experience. Host said no chance to switch to a regular table. Very uncomfortable. No where to put our coats, purses. Our feet just dangled. #3 we ordered pork skewers as app. Very tasty. Curry dish came with rice. That was good. We also ordered Pad Thai which was also good. The other dish was with ground pork and served with rice and an egg. It was just ok for me. #4 I noticed that the food came out less than lukewarm. I like my food served really hot so who knows how long our food sat under warmers before it was served. #5 order Thai spicy. Our food was not spicy at all...even tho we ordered our dishes spicy.

On the positive side the server was good.

Don't know if I would return.","Maple, Vaughan, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Kennedy M.Elite 23,5 star rating,"literally amazing - this place is popular for a reason. reservations are hard to come by, but i recommend trying to snag one. they do take walk ins, but expect a wait.

we went all out when we came here and tried a bit of everything. our server was great helping us choosing what to get!!

all dishes were extremely delicious and we left FULL!!!

prices are what you would expect for downtown toronto.

more of a special occasion place than your everyday spot, but nonetheless we will absolutely be back.","Omaha, NE",Pai Northern Thai Kitchen,"(3,554 reviews)"
Carly W.Elite 23,5 star rating,"Seeking a restaurant with all the vibes?!
++ COME HERE!
Vibes on vibes to be experienced at Pai Northern Thai Kitchen. Lanterns, colorful flag banners, Edison lights, intricate wood paneling, and exposed brick all help set the mood here.

Craving an adventure, without leaving the city?!
++ COME HERE!
Not only is the vibe authentic AF, but the story behind the concept is just the best. Head to their website to read about their literal journey!

Yearning for authentic bites bursting with flavor?
++ COME HERE!
I was stoked to sample the Tom Yum Soup and Chicken Pad Thai. They were both drool-worthy dishes to say the least. I love an authentic Pad Thai that isn't dripping in sauce. This for the bill. And the Tom Yum Soup left me craving more.

Want to dabble in the kitchen yourself?!
++ COME HERE!
Well, not actually ""here,"" but you can order a copy of their cookbook via their website and cook up some of their killer recipes for yourself. Score!

Pai Northern Thai Kitchen is easily at the top of my ""Must Nosh"" lost in Toronto. Check it out for yourself!

**Pro Tip: This place is POPPING during dinner on weekends. Do yourself a favor and make a dang reservation or be prepared for a thirty to forty-five minute wait.","Denver, CO",Pai Northern Thai Kitchen,"(3,554 reviews)"
Aiko I.Elite 23,4 star rating,"Friday night dinner. Tried to book 2 weeks in advance but there was no table available for reservations. They have limited reservations available to welcome more walk-in guests. So, took a chance and waited in line to get a table. Seated in 30 mins. Already a long line up in front of the restaurant around 5:30pm. This Michelin mentioned restaurant is giving the street and the eat-in area an exciting vibe with full of energy.

We are group of 5. Ordered

Food:
# THAI CHICKEN WINGS
# GRABONG (buttercup squash fritters )
# MOO PING (grilled pork skewers)
# GAENG KIAW WAN - GREEN CURRY (Chicken)
# GAENG MASSAMAN (Beef)
# PAD SEE EW (Shrimp)

Highlight was Pad See Ew. Loved the Wide flat noodle. Great texture with chewiness and tenderness. The wide surface noodle absorbs savory flavors, making a great contrast with the plumpy large shrimps and crispy baby gailan (Chinese broccoli).

The presentation of the green curry was impressive - the curry was in the coconut shell. Tasted great with generous amount of vegetables and meat, rich in textures and flavors. The accompanying jasmine rice was perfectly steamed, wrapped in a leaf. Flavorful. Compared to the amount of the curry, I wished the size of the rice were bigger. You can order the rice separately for $4. Sweet with mild spice kick.

The wings, pork skewers, Massaman curry and Grabong all tasted great. Nothing to complain about, but nothing to note as ""wow"".

Drinks (Cocktails)
# GOJI ANUNOBY (Vodka, Grande Marnier, Domain de Canton, Plum Wine,Plum Bitters, Goji Pop Tea, Goji Berries.)
# THAI MOJITO (White Rum, Lemongrass Syrup, fresh basil, lime, topped with Soda and butterfly pea flower)
# RED PAI SANGRIA (Malbec, Grand Marnier, lychees, fresh pineapple, pomegranate juice, lime)

All the cocktails had unique Thai flavors with distinctive use of herbs and spices, fruits. Everything hit a good balance of sour, and exotic scent and fruitiness. They all maintained nice boozy kick.

The amount of food were perfect for 5 adults. Will come back!!!!!","Whitby, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Lela A.Elite 23,3 star rating,Tom yum soup was best I've ever had. Very flavorful! Chicken wings and pad see ew were disappointing. The chicken in the pad see ew was very noticeably old and dry. Had high hopes for this place. Made it before open so waited about 15 mins on a Thursday morning. Restaurant was larger than I expected so that was nice.,"Orange County, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Elaine N.Elite 23,3 star rating,"We went here on a Thursday to get in line around 11:50am. This restaurant doesn't open until 12pm and there was already a line before it opened!

We got the Gaeng Massaman, Chef Built Pad Thai, and Thai Chicken Wings. I also wanted to order dessert too, but they don't serve dessert until after 4pm, so I only ended up getting those food items. Anyways, all the food was good, but it wasn't the best Thai food I've had. The food were very average in flavor. The Thai Chicken Wings were my favorite part though! Those chicken wings were covered were crispy, well marinated, and juicy!

Another positive thing about my experience with the food here was the large portion size of the pad Thai! We shared the pad Thai and that made us full. The Gaeng Massaman curry dish we got was good too and I liked how the curry wasn't too thick.

I'd recommend this place, but maybe only during their dinner hours. I recommend to come during the dinner hours because then you'll be able to try their dessert menu while also being able to order from their food menu too! I also wish this place had more variety of food items since it didn't feel like much variety when I went.","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Euan S.,5 star rating,Superb. Great food and great service. Be advised debit/credit only no cash. Always a great choice.,"Calgary, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Jess F.,5 star rating,"Food is always amazing,I recommend the pad see ew. People from other cities who come here love it","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Andrew L.,5 star rating,"Great restaurant! Worth a bit of a wait in the line, which you can't really avoid. Tried a few different curries and loved them all, both the taste and the presentation! Cosy atmosphere made me quickly understand why so many famous people visited the restaurant. Love the story behind the place and the cool basketball posters! Good service.",,Pai Northern Thai Kitchen,"(3,554 reviews)"
Albert K.,5 star rating,"- excellent chips!
- pad thai was spicy (level: spicy, but not thai spicy) with 5 pieces of shrimp
- fried shrimp was excellent
- really good pineapple juice

The venue is huge, fun, and has good vibes. Food came out fast and the portions were large. It's got an upbeat party-type vibe here and is a LOT bigger than it looks.

Prices were reasonable, on the higher end of Thai in general. Excellent food nonetheless.

Shame there was no thai iced coffee.","New York, NY",Pai Northern Thai Kitchen,"(3,554 reviews)"
Becky G.,3 star rating,"My friend loves this restaurant. Me, well, it's just ok for me. #1 way too crowded inside. People waiting by the tables to be seated makes it very uncomfortable dining experience. #2 we got a high table with tall stools for our dining experience. Host said no chance to switch to a regular table. Very uncomfortable. No where to put our coats, purses. Our feet just dangled. #3 we ordered pork skewers as app. Very tasty. Curry dish came with rice. That was good. We also ordered Pad Thai which was also good. The other dish was with ground pork and served with rice and an egg. It was just ok for me. #4 I noticed that the food came out less than lukewarm. I like my food served really hot so who knows how long our food sat under warmers before it was served. #5 order Thai spicy. Our food was not spicy at all...even tho we ordered our dishes spicy.

On the positive side the server was good.

Don't know if I would return.","Maple, Vaughan, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Kennedy M.Elite 23,5 star rating,"literally amazing - this place is popular for a reason. reservations are hard to come by, but i recommend trying to snag one. they do take walk ins, but expect a wait.

we went all out when we came here and tried a bit of everything. our server was great helping us choosing what to get!!

all dishes were extremely delicious and we left FULL!!!

prices are what you would expect for downtown toronto.

more of a special occasion place than your everyday spot, but nonetheless we will absolutely be back.","Omaha, NE",Pai Northern Thai Kitchen,"(3,554 reviews)"
Carly W.Elite 23,5 star rating,"Seeking a restaurant with all the vibes?!
++ COME HERE!
Vibes on vibes to be experienced at Pai Northern Thai Kitchen. Lanterns, colorful flag banners, Edison lights, intricate wood paneling, and exposed brick all help set the mood here.

Craving an adventure, without leaving the city?!
++ COME HERE!
Not only is the vibe authentic AF, but the story behind the concept is just the best. Head to their website to read about their literal journey!

Yearning for authentic bites bursting with flavor?
++ COME HERE!
I was stoked to sample the Tom Yum Soup and Chicken Pad Thai. They were both drool-worthy dishes to say the least. I love an authentic Pad Thai that isn't dripping in sauce. This for the bill. And the Tom Yum Soup left me craving more.

Want to dabble in the kitchen yourself?!
++ COME HERE!
Well, not actually ""here,"" but you can order a copy of their cookbook via their website and cook up some of their killer recipes for yourself. Score!

Pai Northern Thai Kitchen is easily at the top of my ""Must Nosh"" lost in Toronto. Check it out for yourself!

**Pro Tip: This place is POPPING during dinner on weekends. Do yourself a favor and make a dang reservation or be prepared for a thirty to forty-five minute wait.","Denver, CO",Pai Northern Thai Kitchen,"(3,554 reviews)"
Aiko I.Elite 23,4 star rating,"Friday night dinner. Tried to book 2 weeks in advance but there was no table available for reservations. They have limited reservations available to welcome more walk-in guests. So, took a chance and waited in line to get a table. Seated in 30 mins. Already a long line up in front of the restaurant around 5:30pm. This Michelin mentioned restaurant is giving the street and the eat-in area an exciting vibe with full of energy.

We are group of 5. Ordered

Food:
# THAI CHICKEN WINGS
# GRABONG (buttercup squash fritters )
# MOO PING (grilled pork skewers)
# GAENG KIAW WAN - GREEN CURRY (Chicken)
# GAENG MASSAMAN (Beef)
# PAD SEE EW (Shrimp)

Highlight was Pad See Ew. Loved the Wide flat noodle. Great texture with chewiness and tenderness. The wide surface noodle absorbs savory flavors, making a great contrast with the plumpy large shrimps and crispy baby gailan (Chinese broccoli).

The presentation of the green curry was impressive - the curry was in the coconut shell. Tasted great with generous amount of vegetables and meat, rich in textures and flavors. The accompanying jasmine rice was perfectly steamed, wrapped in a leaf. Flavorful. Compared to the amount of the curry, I wished the size of the rice were bigger. You can order the rice separately for $4. Sweet with mild spice kick.

The wings, pork skewers, Massaman curry and Grabong all tasted great. Nothing to complain about, but nothing to note as ""wow"".

Drinks (Cocktails)
# GOJI ANUNOBY (Vodka, Grande Marnier, Domain de Canton, Plum Wine,Plum Bitters, Goji Pop Tea, Goji Berries.)
# THAI MOJITO (White Rum, Lemongrass Syrup, fresh basil, lime, topped with Soda and butterfly pea flower)
# RED PAI SANGRIA (Malbec, Grand Marnier, lychees, fresh pineapple, pomegranate juice, lime)

All the cocktails had unique Thai flavors with distinctive use of herbs and spices, fruits. Everything hit a good balance of sour, and exotic scent and fruitiness. They all maintained nice boozy kick.

The amount of food were perfect for 5 adults. Will come back!!!!!","Whitby, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Lela A.Elite 23,3 star rating,Tom yum soup was best I've ever had. Very flavorful! Chicken wings and pad see ew were disappointing. The chicken in the pad see ew was very noticeably old and dry. Had high hopes for this place. Made it before open so waited about 15 mins on a Thursday morning. Restaurant was larger than I expected so that was nice.,"Orange County, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Elaine N.Elite 23,3 star rating,"We went here on a Thursday to get in line around 11:50am. This restaurant doesn't open until 12pm and there was already a line before it opened!

We got the Gaeng Massaman, Chef Built Pad Thai, and Thai Chicken Wings. I also wanted to order dessert too, but they don't serve dessert until after 4pm, so I only ended up getting those food items. Anyways, all the food was good, but it wasn't the best Thai food I've had. The food were very average in flavor. The Thai Chicken Wings were my favorite part though! Those chicken wings were covered were crispy, well marinated, and juicy!

Another positive thing about my experience with the food here was the large portion size of the pad Thai! We shared the pad Thai and that made us full. The Gaeng Massaman curry dish we got was good too and I liked how the curry wasn't too thick.

I'd recommend this place, but maybe only during their dinner hours. I recommend to come during the dinner hours because then you'll be able to try their dessert menu while also being able to order from their food menu too! I also wish this place had more variety of food items since it didn't feel like much variety when I went.","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Euan S.,5 star rating,Superb. Great food and great service. Be advised debit/credit only no cash. Always a great choice.,"Calgary, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Jess F.,5 star rating,"Food is always amazing,I recommend the pad see ew. People from other cities who come here love it","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Andrew L.,5 star rating,"Great restaurant! Worth a bit of a wait in the line, which you can't really avoid. Tried a few different curries and loved them all, both the taste and the presentation! Cosy atmosphere made me quickly understand why so many famous people visited the restaurant. Love the story behind the place and the cool basketball posters! Good service.",,Pai Northern Thai Kitchen,"(3,554 reviews)"
Albert K.,5 star rating,"- excellent chips!
- pad thai was spicy (level: spicy, but not thai spicy) with 5 pieces of shrimp
- fried shrimp was excellent
- really good pineapple juice

The venue is huge, fun, and has good vibes. Food came out fast and the portions were large. It's got an upbeat party-type vibe here and is a LOT bigger than it looks.

Prices were reasonable, on the higher end of Thai in general. Excellent food nonetheless.

Shame there was no thai iced coffee.","New York, NY",Pai Northern Thai Kitchen,"(3,554 reviews)"
Becky G.,3 star rating,"My friend loves this restaurant. Me, well, it's just ok for me. #1 way too crowded inside. People waiting by the tables to be seated makes it very uncomfortable dining experience. #2 we got a high table with tall stools for our dining experience. Host said no chance to switch to a regular table. Very uncomfortable. No where to put our coats, purses. Our feet just dangled. #3 we ordered pork skewers as app. Very tasty. Curry dish came with rice. That was good. We also ordered Pad Thai which was also good. The other dish was with ground pork and served with rice and an egg. It was just ok for me. #4 I noticed that the food came out less than lukewarm. I like my food served really hot so who knows how long our food sat under warmers before it was served. #5 order Thai spicy. Our food was not spicy at all...even tho we ordered our dishes spicy.

On the positive side the server was good.

Don't know if I would return.","Maple, Vaughan, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Kennedy M.Elite 23,5 star rating,"literally amazing - this place is popular for a reason. reservations are hard to come by, but i recommend trying to snag one. they do take walk ins, but expect a wait.

we went all out when we came here and tried a bit of everything. our server was great helping us choosing what to get!!

all dishes were extremely delicious and we left FULL!!!

prices are what you would expect for downtown toronto.

more of a special occasion place than your everyday spot, but nonetheless we will absolutely be back.","Omaha, NE",Pai Northern Thai Kitchen,"(3,554 reviews)"
Carly W.Elite 23,5 star rating,"Seeking a restaurant with all the vibes?!
++ COME HERE!
Vibes on vibes to be experienced at Pai Northern Thai Kitchen. Lanterns, colorful flag banners, Edison lights, intricate wood paneling, and exposed brick all help set the mood here.

Craving an adventure, without leaving the city?!
++ COME HERE!
Not only is the vibe authentic AF, but the story behind the concept is just the best. Head to their website to read about their literal journey!

Yearning for authentic bites bursting with flavor?
++ COME HERE!
I was stoked to sample the Tom Yum Soup and Chicken Pad Thai. They were both drool-worthy dishes to say the least. I love an authentic Pad Thai that isn't dripping in sauce. This for the bill. And the Tom Yum Soup left me craving more.

Want to dabble in the kitchen yourself?!
++ COME HERE!
Well, not actually ""here,"" but you can order a copy of their cookbook via their website and cook up some of their killer recipes for yourself. Score!

Pai Northern Thai Kitchen is easily at the top of my ""Must Nosh"" lost in Toronto. Check it out for yourself!

**Pro Tip: This place is POPPING during dinner on weekends. Do yourself a favor and make a dang reservation or be prepared for a thirty to forty-five minute wait.","Denver, CO",Pai Northern Thai Kitchen,"(3,554 reviews)"
Aiko I.Elite 23,4 star rating,"Friday night dinner. Tried to book 2 weeks in advance but there was no table available for reservations. They have limited reservations available to welcome more walk-in guests. So, took a chance and waited in line to get a table. Seated in 30 mins. Already a long line up in front of the restaurant around 5:30pm. This Michelin mentioned restaurant is giving the street and the eat-in area an exciting vibe with full of energy.

We are group of 5. Ordered

Food:
# THAI CHICKEN WINGS
# GRABONG (buttercup squash fritters )
# MOO PING (grilled pork skewers)
# GAENG KIAW WAN - GREEN CURRY (Chicken)
# GAENG MASSAMAN (Beef)
# PAD SEE EW (Shrimp)

Highlight was Pad See Ew. Loved the Wide flat noodle. Great texture with chewiness and tenderness. The wide surface noodle absorbs savory flavors, making a great contrast with the plumpy large shrimps and crispy baby gailan (Chinese broccoli).

The presentation of the green curry was impressive - the curry was in the coconut shell. Tasted great with generous amount of vegetables and meat, rich in textures and flavors. The accompanying jasmine rice was perfectly steamed, wrapped in a leaf. Flavorful. Compared to the amount of the curry, I wished the size of the rice were bigger. You can order the rice separately for $4. Sweet with mild spice kick.

The wings, pork skewers, Massaman curry and Grabong all tasted great. Nothing to complain about, but nothing to note as ""wow"".

Drinks (Cocktails)
# GOJI ANUNOBY (Vodka, Grande Marnier, Domain de Canton, Plum Wine,Plum Bitters, Goji Pop Tea, Goji Berries.)
# THAI MOJITO (White Rum, Lemongrass Syrup, fresh basil, lime, topped with Soda and butterfly pea flower)
# RED PAI SANGRIA (Malbec, Grand Marnier, lychees, fresh pineapple, pomegranate juice, lime)

All the cocktails had unique Thai flavors with distinctive use of herbs and spices, fruits. Everything hit a good balance of sour, and exotic scent and fruitiness. They all maintained nice boozy kick.

The amount of food were perfect for 5 adults. Will come back!!!!!","Whitby, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Lela A.Elite 23,3 star rating,Tom yum soup was best I've ever had. Very flavorful! Chicken wings and pad see ew were disappointing. The chicken in the pad see ew was very noticeably old and dry. Had high hopes for this place. Made it before open so waited about 15 mins on a Thursday morning. Restaurant was larger than I expected so that was nice.,"Orange County, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Elaine N.Elite 23,3 star rating,"We went here on a Thursday to get in line around 11:50am. This restaurant doesn't open until 12pm and there was already a line before it opened!

We got the Gaeng Massaman, Chef Built Pad Thai, and Thai Chicken Wings. I also wanted to order dessert too, but they don't serve dessert until after 4pm, so I only ended up getting those food items. Anyways, all the food was good, but it wasn't the best Thai food I've had. The food were very average in flavor. The Thai Chicken Wings were my favorite part though! Those chicken wings were covered were crispy, well marinated, and juicy!

Another positive thing about my experience with the food here was the large portion size of the pad Thai! We shared the pad Thai and that made us full. The Gaeng Massaman curry dish we got was good too and I liked how the curry wasn't too thick.

I'd recommend this place, but maybe only during their dinner hours. I recommend to come during the dinner hours because then you'll be able to try their dessert menu while also being able to order from their food menu too! I also wish this place had more variety of food items since it didn't feel like much variety when I went.","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Euan S.,5 star rating,Superb. Great food and great service. Be advised debit/credit only no cash. Always a great choice.,"Calgary, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Jess F.,5 star rating,"Food is always amazing,I recommend the pad see ew. People from other cities who come here love it","San Francisco, CA",Pai Northern Thai Kitchen,"(3,554 reviews)"
Andrew L.,5 star rating,"Great restaurant! Worth a bit of a wait in the line, which you can't really avoid. Tried a few different curries and loved them all, both the taste and the presentation! Cosy atmosphere made me quickly understand why so many famous people visited the restaurant. Love the story behind the place and the cool basketball posters! Good service.",,Pai Northern Thai Kitchen,"(3,554 reviews)"
Albert K.,5 star rating,"- excellent chips!
- pad thai was spicy (level: spicy, but not thai spicy) with 5 pieces of shrimp
- fried shrimp was excellent
- really good pineapple juice

The venue is huge, fun, and has good vibes. Food came out fast and the portions were large. It's got an upbeat party-type vibe here and is a LOT bigger than it looks.

Prices were reasonable, on the higher end of Thai in general. Excellent food nonetheless.

Shame there was no thai iced coffee.","New York, NY",Pai Northern Thai Kitchen,"(3,554 reviews)"
Becky G.,3 star rating,"My friend loves this restaurant. Me, well, it's just ok for me. #1 way too crowded inside. People waiting by the tables to be seated makes it very uncomfortable dining experience. #2 we got a high table with tall stools for our dining experience. Host said no chance to switch to a regular table. Very uncomfortable. No where to put our coats, purses. Our feet just dangled. #3 we ordered pork skewers as app. Very tasty. Curry dish came with rice. That was good. We also ordered Pad Thai which was also good. The other dish was with ground pork and served with rice and an egg. It was just ok for me. #4 I noticed that the food came out less than lukewarm. I like my food served really hot so who knows how long our food sat under warmers before it was served. #5 order Thai spicy. Our food was not spicy at all...even tho we ordered our dishes spicy.

On the positive side the server was good.

Don't know if I would return.","Maple, Vaughan, Canada",Pai Northern Thai Kitchen,"(3,554 reviews)"
Kennedy M.Elite 23,5 star rating,"literally amazing - this place is popular for a reason. reservations are hard to come by, but i recommend trying to snag one. they do take walk ins, but expect a wait.

we went all out when we came here and tried a bit of everything. our server was great helping us choosing what to get!!

all dishes were extremely delicious and we left FULL!!!

prices are what you would expect for downtown toronto.

more of a special occasion place than your everyday spot, but nonetheless we will absolutely be back.","Omaha, NE",Pai Northern Thai Kitchen,"(3,554 reviews)"
